0.138539214492587 0.204149131797801 0.290357996482642 0.394907225212009 0.510044681636964 0.624126212161835 0.72591890071583 0.808598520372051 0.870776781360557 0.914882223873733 0.944886728267383 0.96472231063745 0.977588281365185 0.985830877451339 0.991069698876762 0.994382581521679 0.996470857153297 0.997784545812528 0.998609908982101 0.99912805340827 0.999453169731217 0.999657103921578 0.999784999513143 0.999865198214531 0.999915484016238 0.99994701244141 
0.138539214492587 0.204149131797801 0.290357996482642 0.394907225212009 0.510044681636964 0.624126212161835 0.72591890071583 0.808598520372051 0.870776781360557 0.914882223873733 0.944886728267383 0.96472231063745 0.977588281365185 0.985830877451339 0.991069698876762 0.994382581521679 0.996470857153297 0.997784545812528 0.998609908982101 0.99912805340827 0.999453169731217 0.999657103921578 0.999784999513143 0.999865198214531 0.999915484016238 0.99994701244141 
0.138539214492587 0.204149131797801 0.290357996482642 0.394907225212009 0.510044681636964 0.624126212161835 0.72591890071583 0.808598520372051 0.870776781360557 0.914882223873733 0.944886728267383 0.96472231063745 0.977588281365185 0.985830877451339 0.991069698876762 0.994382581521679 0.996470857153297 0.997784545812528 0.998609908982101 0.99912805340827 0.999453169731217 0.999657103921578 0.999784999513143 0.999865198214531 0.999915484016238 0.99994701244141 
0.138539214492587 0.204149131797801 0.290357996482642 0.394907225212009 0.510044681636964 0.624126212161835 0.72591890071583 0.808598520372051 0.870776781360557 0.914882223873733 0.944886728267383 0.96472231063745 0.977588281365185 0.985830877451339 0.991069698876762 0.994382581521679 0.996470857153297 0.997784545812528 0.998609908982101 0.99912805340827 0.999453169731217 0.999657103921578 0.999784999513143 0.999865198214531 0.999915484016238 0.99994701244141 
0.138539214492587 0.204149131797801 0.290357996482642 0.394907225212009 0.510044681636964 0.624126212161835 0.72591890071583 0.808598520372051 0.870776781360557 0.914882223873733 0.944886728267383 0.96472231063745 0.977588281365185 0.985830877451339 0.991069698876762 0.994382581521679 0.996470857153297 0.997784545812528 0.998609908982101 0.99912805340827 0.999453169731217 0.999657103921578 0.999784999513143 0.999865198214531 0.999915484016238 0.99994701244141 
0.138539214492587 0.204149131797801 0.290357996482642 0.394907225212009 0.510044681636964 0.624126212161835 0.72591890071583 0.808598520372051 0.870776781360557 0.914882223873733 0.944886728267383 0.96472231063745 0.977588281365185 0.985830877451339 0.991069698876762 0.994382581521679 0.996470857153297 0.997784545812528 0.998609908982101 0.99912805340827 0.999453169731217 0.999657103921578 0.999784999513143 0.999865198214531 0.999915484016238 0.99994701244141 
0.138539214492587 0.204149131797801 0.290357996482642 0.394907225212009 0.510044681636964 0.624126212161835 0.72591890071583 0.808598520372051 0.870776781360557 0.914882223873733 0.944886728267383 0.96472231063745 0.977588281365185 0.985830877451339 0.991069698876762 0.994382581521679 0.996470857153297 0.997784545812528 0.998609908982101 0.99912805340827 0.999453169731217 0.999657103921578 0.999784999513143 0.999865198214531 0.999915484016238 0.99994701244141 
0.138539214492587 0.204149131797801 0.290357996482642 0.394907225212009 0.510044681636964 0.624126212161835 0.72591890071583 0.808598520372051 0.870776781360557 0.914882223873733 0.944886728267383 0.96472231063745 0.977588281365185 0.985830877451339 0.991069698876762 0.994382581521679 0.996470857153297 0.997784545812528 0.998609908982101 0.99912805340827 0.999453169731217 0.999657103921578 0.999784999513143 0.999865198214531 0.999915484016238 0.99994701244141 
0.138539214492587 0.204149131797801 0.290357996482642 0.394907225212009 0.510044681636964 0.624126212161835 0.72591890071583 0.808598520372051 0.870776781360557 0.914882223873733 0.944886728267383 0.96472231063745 0.977588281365185 0.985830877451339 0.991069698876762 0.994382581521679 0.996470857153297 0.997784545812528 0.998609908982101 0.99912805340827 0.999453169731217 0.999657103921578 0.999784999513143 0.999865198214531 0.999915484016238 0.99994701244141 
0.138539214492587 0.204149131797801 0.290357996482642 0.394907225212009 0.510044681636964 0.624126212161835 0.72591890071583 0.808598520372051 0.870776781360557 0.914882223873733 0.944886728267383 0.96472231063745 0.977588281365185 0.985830877451339 0.991069698876762 0.994382581521679 0.996470857153297 0.997784545812528 0.998609908982101 0.99912805340827 0.999453169731217 0.999657103921578 0.999784999513143 0.999865198214531 0.999915484016238 0.99994701244141 
0.138539214492587 0.204149131797801 0.290357996482642 0.394907225212009 0.510044681636964 0.624126212161835 0.72591890071583 0.808598520372051 0.870776781360557 0.914882223873733 0.944886728267383 0.96472231063745 0.977588281365185 0.985830877451339 0.991069698876762 0.994382581521679 0.996470857153297 0.997784545812528 0.998609908982101 0.99912805340827 0.999453169731217 0.999657103921578 0.999784999513143 0.999865198214531 0.999915484016238 0.99994701244141 
0.138539214492587 0.204149131797801 0.290357996482642 0.394907225212009 0.510044681636964 0.624126212161835 0.72591890071583 0.808598520372051 0.870776781360557 0.914882223873733 0.944886728267383 0.96472231063745 0.977588281365185 0.985830877451339 0.991069698876762 0.994382581521679 0.996470857153297 0.997784545812528 0.998609908982101 0.99912805340827 0.999453169731217 0.999657103921578 0.999784999513143 0.999865198214531 0.999915484016238 0.99994701244141 
0.138539214492587 0.204149131797801 0.290357996482642 0.394907225212009 0.510044681636964 0.624126212161835 0.72591890071583 0.808598520372051 0.870776781360557 0.914882223873733 0.944886728267383 0.96472231063745 0.977588281365185 0.985830877451339 0.991069698876762 0.994382581521679 0.996470857153297 0.997784545812528 0.998609908982101 0.99912805340827 0.999453169731217 0.999657103921578 0.999784999513143 0.999865198214531 0.999915484016238 0.99994701244141 
0.138539214492587 0.204149131797801 0.290357996482642 0.394907225212009 0.510044681636964 0.624126212161835 0.72591890071583 0.808598520372051 0.870776781360557 0.914882223873733 0.944886728267383 0.96472231063745 0.977588281365185 0.985830877451339 0.991069698876762 0.994382581521679 0.996470857153297 0.997784545812528 0.998609908982101 0.99912805340827 0.999453169731217 0.999657103921578 0.999784999513143 0.999865198214531 0.999915484016238 0.99994701244141 
0.138539214492587 0.204149131797801 0.290357996482642 0.394907225212009 0.510044681636964 0.624126212161835 0.72591890071583 0.808598520372051 0.870776781360557 0.914882223873733 0.944886728267383 0.96472231063745 0.977588281365185 0.985830877451339 0.991069698876762 0.994382581521679 0.996470857153297 0.997784545812528 0.998609908982101 0.99912805340827 0.999453169731217 0.999657103921578 0.999784999513143 0.999865198214531 0.999915484016238 0.99994701244141 
0.138539214492587 0.204149131797801 0.290357996482642 0.394907225212009 0.510044681636964 0.624126212161835 0.72591890071583 0.808598520372051 0.870776781360557 0.914882223873733 0.944886728267383 0.96472231063745 0.977588281365185 0.985830877451339 0.991069698876762 0.994382581521679 0.996470857153297 0.997784545812528 0.998609908982101 0.99912805340827 0.999453169731217 0.999657103921578 0.999784999513143 0.999865198214531 0.999915484016238 0.99994701244141 
0.138539214492587 0.204149131797801 0.290357996482642 0.394907225212009 0.510044681636964 0.624126212161835 0.72591890071583 0.808598520372051 0.870776781360557 0.914882223873733 0.944886728267383 0.96472231063745 0.977588281365185 0.985830877451339 0.991069698876762 0.994382581521679 0.996470857153297 0.997784545812528 0.998609908982101 0.99912805340827 0.999453169731217 0.999657103921578 0.999784999513143 0.999865198214531 0.999915484016238 0.99994701244141 
0.138539214492587 0.204149131797801 0.290357996482642 0.394907225212009 0.510044681636964 0.624126212161835 0.72591890071583 0.808598520372051 0.870776781360557 0.914882223873733 0.944886728267383 0.96472231063745 0.977588281365185 0.985830877451339 0.991069698876762 0.994382581521679 0.996470857153297 0.997784545812528 0.998609908982101 0.99912805340827 0.999453169731217 0.999657103921578 0.999784999513143 0.999865198214531 0.999915484016238 0.99994701244141 
0.138539214492587 0.204149131797801 0.290357996482642 0.394907225212009 0.510044681636964 0.624126212161835 0.72591890071583 0.808598520372051 0.870776781360557 0.914882223873733 0.944886728267383 0.96472231063745 0.977588281365185 0.985830877451339 0.991069698876762 0.994382581521679 0.996470857153297 0.997784545812528 0.998609908982101 0.99912805340827 0.999453169731217 0.999657103921578 0.999784999513143 0.999865198214531 0.999915484016238 0.99994701244141 
0.138539214492587 0.204149131797801 0.290357996482642 0.394907225212009 0.510044681636964 0.624126212161835 0.72591890071583 0.808598520372051 0.870776781360557 0.914882223873733 0.944886728267383 0.96472231063745 0.977588281365185 0.985830877451339 0.991069698876762 0.994382581521679 0.996470857153297 0.997784545812528 0.998609908982101 0.99912805340827 0.999453169731217 0.999657103921578 0.999784999513143 0.999865198214531 0.999915484016238 0.99994701244141 
